"Enrichment FDR","nGenes","Pathway Genes","Fold Enrichment","Pathway","URL","Genes"
0.0441483178659658,21,44,1.79803488529319,"Vasopressin-regulated water reabsorption","http://www.genome.jp/kegg-bin/show_pathway?hsa04962 "," CREB3L3  GNAS  DYNLL1  RAB11A  ARHGDIB  DCTN4  DYNC2LI1  ARHGDIA  PRKACB  CREB3L4  RAB5A  DYNC1LI1  CREB3L1  DYNC1I1  AQP3  DCTN5  DCTN2  DYNC2H1  DCTN1  ARHGDIG  DYNLL2"
0.0118153288051052,36,79,1.71674940223292,"Drug metabolism","http://www.genome.jp/kegg-bin/show_pathway?hsa00983 "," TYMP  RRM2B  GSTO2  MGST2  NME4  IMPDH1  UMPS  GSTM1  GSTM5  UGT2B28  NME7  UCK2  DPYS  GSTO1  XDH  CYP3A4  CMPK1  RRM1  GSTM4  GUSB  UGT2B7  RRM2  GSTA3  GSTA5  UPP1  DPYD  UGT2B17  UGT2B11  UGT1A9  UGT1A8  UGT1A10  NME2  GSTA1  UGT1A4  UGT2A2  UGT1A3"
0.00183107377513018,56,126,1.67436052810371,"Cell cycle","http://www.genome.jp/kegg-bin/show_pathway?hsa04110 "," CDC27  DBF4  ANAPC4  CUL1  MCM6  CDC14B  CDC45  CDC6  CDC23  CDC7  E2F1  STAG2  RBL2  CCNE1  FZR1  CDK6  SMC3  MCM3  TTK  TFDP2  ORC2  ORC4  HDAC1  GADD45A  CDC20  CCND2  TGFB3  CDKN2C  PKMYT1  YWHAH  CDKN2D  CCNA1  ORC3  CDK4  ESPL1  RB1  SMAD4  CCNA2  SKP2  CCNB3  CHEK1  ANAPC1  BUB3  CCNB2  MAD2L1  ANAPC10  PTTG1  YWHAZ  MCM7  PLK1  YWHAB  SMAD3  BUB1  SMAD2  TFDP1  PRKDC"
0.00245607141075839,60,141,1.60311114392909,"Ubiquitin mediated proteolysis","http://www.genome.jp/kegg-bin/show_pathway?hsa04120 "," KLHL13  CDC27  UBE3C  UBA6  CUL3  ERCC8  NEDD4L  ANAPC4  CUL1  UBE2D1  RHOBTB1  FBXW11  UBE2A  PIAS2  ITCH  UBE2D4  CDC23  MAP3K1  CDC34  MID1  UBE2I  UBE2W  UBR5  FZR1  CUL2  SMURF2  UBE2D3  BIRC2  CBL  UBE3A  RNF7  CBLB  FANCL  CDC20  TRIM32  UBE4B  UBE2G1  VHL  UBE2Q2  SAE1  RPS27A  UBA3  SKP2  UBE3B  ANAPC1  ELOC  UBE2L6  UBE2Z  UBE2J2  SYVN1  RCHY1  ANAPC10  BTRC  CUL5  UBE2E3  UBE2U  UBE2G2  UBOX5  PRKN  UBE2J1"
0.0191343808353885,52,129,1.51860606037313,"Oocyte meiosis","http://www.genome.jp/kegg-bin/show_pathway?hsa04114 "," CDC27  IGF1  ANAPC4  CUL1  PPP2R5B  RPS6KA2  FBXW11  PPP2R5C  PGR  AURKA  CDC23  CCNE1  PPP2R1A  SMC3  MAPK14  PPP2R5D  PPP2CA  CPEB4  CDC20  CDK2  PKMYT1  YWHAH  CALML4  SGO1  ESPL1  PPP2R1B  PPP3CA  PLCZ1  IGF1R  PRKACB  CAMK2D  ANAPC1  PPP2R5E  FBXO43  CCNB2  CALM3  SPDYA  MAD2L1  ANAPC10  PTTG1  ADCY1  YWHAZ  BTRC  PLK1  YWHAB  BUB1  PPP1CA  RPS6KA3  SPDYE17  CALM1  SPDYC  PPP3R1"
0.0075738585521524,65,162,1.51157547676029,"JAK-STAT signaling pathway","http://www.genome.jp/kegg-bin/show_pathway?hsa04630 "," IL20RA  IFNGR1  IL4R  PIAS2  IL12RB2  THPO  IL5RA  OSM  PDGFB  IL2RB  SOS2  IL21R  IL7  CSF3  IL23A  IL12B  PRLR  IL5  LIFR  STAT1  SOS1  LEPR  MPL  CCND2  CSF3R  SOCS2  PIK3CA  CNTFR  RAF1  IL6  STAM  IFNA21  PIM1  STAT4  IL21  EGF  IFNAR1  IL19  IL22RA1  MCL1  OSMR  TSLP  IFNA5  IFNK  JAK1  CSF2  IL22RA2  STAT6  BCL2  IFNB1  PRL  IL20RB  LEP  PTPN2  IFNW1  SOCS4  IFNL2  IFNE  IFNLR1  CRLF2  IFNA14  IFNA13  IFNA17  IL10RB  GH1"
0.0405028158342607,43,108,1.49994797309291,"Nucleocytoplasmic transport","http://www.genome.jp/kegg-bin/show_pathway?hsa03013 "," NDC1  TNPO3  NUP133  NUP37  SEH1L  NUP50  AAAS  RANGAP1  ACIN1  PNN  RAE1  NXT2  KPNA3  UBE2I  NUP88  NUP107  NCBP2  GLE1  CSE1L  XPO5  THOC2  NUP214  XPO7  THOC6  IPO8  NCBP1  NXF3  SAP18  NUP205  DDX19B  POM121L2  NXF1  MAGOH  PHAX  UPF3A  SNUPN  NCBP2L  XPOT  SUMO3  SUMO2  POM121  RANBP17  IPO7"
0.0229395871005865,60,155,1.45831400834839,"Biosynthesis of cofactors","http://www.genome.jp/kegg-bin/show_pathway?hsa01240 "," COX10  NADK  HSD17B6  ADSS2  CTPS2  BCAT1  MTHFD2  FECH  PKM  COASY  DHODH  NME4  EARS2  UGDH  COQ5  ALDH2  UMPS  PANK3  PANK2  UROD  RGN  UGT2B28  BCO1  EPRS1  GGH  PPCDC  NME7  PPOX  GMPPA  AK5  HPD  ALAS2  PDXK  FLAD1  CMPK1  AK4  MTHFD2L  MOCS2  MAT2A  GUSB  UGT2B7  GPHN  CTPS1  NADSYN1  NMNAT1  AFMID  ADSS1  UROS  VKORC1L1  UGT2B17  UGT2B11  ADSL  UGT1A9  UGT1A8  UGT1A10  NME2  NFS1  UGT1A4  UGT2A2  UGT1A3"
0.0318617260399272,53,137,1.45742695603188,"Yersinia infection","http://www.genome.jp/kegg-bin/show_pathway?hsa05135 "," WAS  LCP2  MAPK9  TAB2  ELMO2  PKN2  RHOA  ROCK1  RPS6KA2  NFATC3  FYB1  PXN  NLRC4  NFKBIA  NFATC2  ARHGEF7  MEFV  MAPK8  MAP2K6  ARPC3  MAPK14  ZAP70  WIPF1  PIK3CA  WIPF3  IL1B  IRF3  TRAF2  RAC2  ROCK2  MAP3K7  IL6  ARPC5L  ACTR2  VAV1  FCGR2A  IL18  ELMO1  ITGA5  NLRP3  ARPC2  ARF6  PTK2  CXCL8  WIPF2  IFNB1  CD8B  RHOG  RPS6KA3  TBK1  IRAK4  ARPC4  ARPC1A"
0.0273634944567902,64,169,1.42667405944932,"Protein processing in endoplasmic reticulum","http://www.genome.jp/kegg-bin/show_pathway?hsa04141 "," SEC62  SEC63  BAK1  MAPK9  HERPUD1  CUL1  EIF2AK2  SEC61A1  SEC61A2  ATXN3  SEL1L  UBE2D1  DERL2  UBE2D4  ERO1B  PPP1R15A  ERP29  DNAJB11  XBP1  SEL1L2  TUSC3  BAG1  MAPK8  UBE2D3  HSPA8  SEC24A  MAN1C1  SSR1  TRAF2  ATF4  EIF2AK4  UBE4B  UBE2G1  SEC61G  EIF2S1  EDEM1  STT3A  UBQLN1  OS9  CKAP4  DNAJC1  DERL1  PLAA  LMAN1L  MBTPS1  PDIA6  UBXN4  DNAJC5B  NGLY1  AMFR  UBE2J2  CRYAA  UBQLN4  SYVN1  STT3B  BCL2  UBXN2A  CALR  RAD23A  YOD1  UBE2G2  PRKN  UBE2J1  DDOST"
