ENSG00000228572.7_PAR_Y,ENST00000431238.7_PAR_Y
ENSG00000182378.15_PAR_Y,ENST00000399012.6_PAR_Y
ENSG00000182378.15_PAR_Y,ENST00000484611.7_PAR_Y
ENSG00000182378.15_PAR_Y,ENST00000430923.7_PAR_Y
ENSG00000182378.15_PAR_Y,ENST00000445062.6_PAR_Y
ENSG00000182378.15_PAR_Y,ENST00000429181.6_PAR_Y
ENSG00000182378.15_PAR_Y,ENST00000381657.8_PAR_Y
ENSG00000182378.15_PAR_Y,ENST00000443019.6_PAR_Y
ENSG00000182378.15_PAR_Y,ENST00000415337.6_PAR_Y
ENSG00000182378.15_PAR_Y,ENST00000447472.6_PAR_Y
ENSG00000182378.15_PAR_Y,ENST00000448477.6_PAR_Y
ENSG00000178605.13_PAR_Y,ENST00000485332.7_PAR_Y
ENSG00000178605.13_PAR_Y,ENST00000326153.9_PAR_Y
ENSG00000226179.6_PAR_Y,ENST00000391707.7_PAR_Y
ENSG00000167393.18_PAR_Y,ENST00000390665.9_PAR_Y
ENSG00000167393.18_PAR_Y,ENST00000479438.6_PAR_Y
ENSG00000167393.18_PAR_Y,ENST00000477110.6_PAR_Y
ENSG00000167393.18_PAR_Y,ENST00000468169.6_PAR_Y
ENSG00000167393.18_PAR_Y,ENST00000484364.6_PAR_Y
ENSG00000167393.18_PAR_Y,ENST00000477636.6_PAR_Y
ENSG00000167393.18_PAR_Y,ENST00000445792.7_PAR_Y
ENSG00000167393.18_PAR_Y,ENST00000496630.6_PAR_Y
ENSG00000167393.18_PAR_Y,ENST00000475859.6_PAR_Y
ENSG00000167393.18_PAR_Y,ENST00000381625.9_PAR_Y
ENSG00000281849.3_PAR_Y,ENST00000627721.3_PAR_Y
ENSG00000275287.5_PAR_Y,ENST00000610676.5_PAR_Y
ENSG00000280767.3_PAR_Y,ENST00000627627.3_PAR_Y
ENSG00000234958.6_PAR_Y,ENST00000452144.6_PAR_Y
ENSG00000229232.6_PAR_Y,ENST00000431919.6_PAR_Y
ENSG00000185960.15_PAR_Y,ENST00000381578.6_PAR_Y
ENSG00000185960.15_PAR_Y,ENST00000334060.8_PAR_Y
ENSG00000185960.15_PAR_Y,ENST00000686671.1_PAR_Y
